index,p_id,interval_id,percNeg,percZero,percPos,avg_rating,total_presses,rating_variance,rating_range,press_intensity,emotion_transitions,context_influence,post_ride_rating,flow,safety,warning_value,safety_predisposition_numeric,nervousness_predisposition_numeric,arousaldisposition_numeric,pleasantnessdisposition_numeric,flowdisposition_numeric
0,443,1.0,0.0,19.148936170212767,80.85106382978722,0.809,47.0,0.1581868640148011,1.0,0.3977271225536437,9.0,2.857,92.0,83.0,91.0,1.5454,5.0,1.0,0.0,1.0,1.0
1,443,2.0,23.88059701492537,56.71641791044776,19.402985074626866,-0.045,67.0,0.4373586612392581,2.0,0.6613309770752147,18.0,1.875,66.0,25.0,89.0,1.5,5.0,1.0,0.0,1.0,1.0
2,443,3.0,24.299065420560748,34.57943925233645,41.1214953271028,0.168,107.0,0.6318109680832305,2.0,0.7948653773333132,41.0,1.75,51.0,56.0,74.0,1.3,5.0,1.0,0.0,1.0,1.0
4,863,2.0,66.66666666666666,0.0,33.33333333333333,-0.333,3.0,1.3333333333333337,2.0,1.1547005383792517,1.0,2.0,91.0,73.0,100.0,1.9,4.0,1.0,2.0,3.0,2.0
5,863,3.0,0.0,50.0,50.0,0.5,2.0,0.5,1.0,0.7071067811865476,1.0,1.875,94.0,73.0,98.0,1.1,4.0,1.0,2.0,3.0,2.0
6,163,2.0,100.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,2.375,69.0,68.5,81.0,1.7,5.0,1.0,2.0,2.0,2.0
7,163,3.0,90.0,10.0,0.0,-0.9,10.0,0.1,1.0,0.3162277660168379,2.0,2.25,73.0,64.0,64.0,1.9,5.0,1.0,2.0,2.0,2.0
8,658,1.0,0.0,50.0,50.0,0.5,2.0,0.5,1.0,0.7071067811865476,1.0,2.286,87.0,49.0,100.0,2.8181,5.0,1.0,2.0,2.0,3.0
9,658,2.0,33.33333333333333,11.11111111111111,55.55555555555556,0.222,9.0,0.9444444444444446,2.0,0.9718253158075502,4.0,2.0,88.0,50.0,75.0,2.5,5.0,1.0,2.0,2.0,3.0
10,658,3.0,0.0,40.0,60.0,0.6,5.0,0.3,1.0,0.5477225575051662,4.0,2.0,77.40506329113924,75.0,100.0,2.7,5.0,1.0,2.0,2.0,3.0
12,384,2.0,0.0,0.0,100.0,1.0,1.0,0.6023809523809525,0.0,0.749456144358254,0.0,2.0,71.0,73.0,70.0,2.8,4.0,1.0,1.0,2.0,1.0
13,384,3.0,28.57142857142857,14.285714285714285,57.14285714285714,0.286,7.0,0.9047619047619048,2.0,0.951189731211342,3.0,2.125,75.0,75.0,76.0,2.8,4.0,1.0,1.0,2.0,1.0
14,311,2.0,25.0,25.0,50.0,0.25,8.0,0.7857142857142857,2.0,0.8864052604279183,6.0,2.625,81.0,25.0,100.0,1.5,4.0,1.0,1.0,2.0,1.0
15,311,3.0,66.66666666666666,8.333333333333332,25.0,-0.417,12.0,0.8106060606060606,2.0,0.90033663737852,5.0,2.625,69.0,25.0,100.0,0.8,4.0,1.0,1.0,2.0,1.0
16,486,1.0,0.0,15.384615384615383,84.61538461538461,0.846,13.0,0.141025641025641,1.0,0.3755338080994053,3.0,2.571,87.0,57.0,75.0,2.6363,4.0,1.0,1.0,1.0,3.0
17,486,2.0,0.0,34.78260869565217,65.21739130434783,0.652,23.0,0.2371541501976285,1.0,0.486984753557674,8.0,2.625,80.0,50.0,100.0,2.9,4.0,1.0,1.0,1.0,3.0
18,486,3.0,0.0,13.333333333333334,86.66666666666667,0.867,15.0,0.1238095238095237,1.0,0.3518657752744983,2.0,2.365127659574468,77.40506329113924,57.0,100.0,2.179386075949367,4.0,1.0,1.0,1.0,3.0
19,793,1.0,0.0,0.0,100.0,1.0,1.0,0.0825396825396825,0.0,0.2345771835163322,0.0,2.429,92.0,64.0,100.0,1.8181,5.0,1.0,3.0,2.0,1.0
21,793,3.0,0.0,0.0,100.0,1.0,1.0,0.0412698412698412,0.0,0.1172885917581661,0.0,2.375,82.0,100.0,100.0,2.2,5.0,1.0,3.0,2.0,1.0
22,877,1.0,66.66666666666666,33.33333333333333,0.0,-0.667,3.0,0.0,0.0,0.0,0.0,2.714,98.0,61.0,85.0,2.6363,3.0,3.0,2.0,2.0,2.0
23,877,2.0,0.0,0.0,100.0,1.0,5.0,0.2,1.0,0.447213595499958,2.0,2.375,100.0,78.0,84.0,2.0,3.0,3.0,2.0,2.0,2.0
24,249,1.0,20.0,80.0,0.0,-0.2,7.0,0.6190476190476191,2.0,0.7867957924694432,2.0,2.714,79.0,34.0,77.0,2.1818,4.0,1.0,1.0,1.0,2.0
25,249,2.0,14.285714285714285,28.57142857142857,57.14285714285714,0.429,5.0,0.3,1.0,0.5477225575051662,1.0,2.125,82.0,43.0,56.0,2.3,4.0,1.0,1.0,1.0,2.0
26,249,3.0,40.0,60.0,0.0,-0.4,10.0,0.2333333333333333,1.0,0.4830458915396479,4.0,2.25,73.0,34.0,65.5,2.0,4.0,1.0,1.0,1.0,2.0
27,211,2.0,70.0,30.0,0.0,-0.7,8.0,0.0,0.0,0.0,0.0,1.75,63.0,25.0,75.0,1.5,5.0,1.0,0.0,0.0,2.0
28,211,3.0,85.71428571428571,14.285714285714285,0.0,-0.857,9.0,0.75,2.0,0.8660254037844386,5.0,1.875,64.0,25.0,75.0,1.8,5.0,1.0,0.0,0.0,2.0
29,910,1.0,0.0,0.0,100.0,1.0,6.0,0.6666666666666667,2.0,0.816496580927726,3.0,2.286,94.0,62.0,62.0,3.6363,5.0,1.0,3.0,0.75,2.0
30,910,2.0,22.22222222222222,22.22222222222222,55.55555555555556,0.333,15.0,0.923809523809524,2.0,0.961150104723255,7.0,2.5,87.0,94.0,39.0,3.4,5.0,1.0,3.0,1.5,2.0
31,910,3.0,16.666666666666664,33.33333333333333,50.0,0.333,7.0,0.9047619047619048,2.0,0.9511897312113418,4.0,2.75,77.40506329113924,99.0,99.0,3.6,5.0,1.0,3.0,2.25,2.0
32,927,1.0,33.33333333333333,6.666666666666667,60.0,0.267,8.0,0.5535714285714286,2.0,0.7440238091428449,3.0,2.714,75.0,77.0,75.0,1.1818,5.0,1.0,3.0,3.0,2.0
33,927,2.0,28.57142857142857,14.285714285714285,57.14285714285714,0.286,12.0,0.2424242424242424,1.0,0.4923659639173309,7.0,2.0,81.0,100.0,75.0,0.4,5.0,1.0,3.0,3.0,2.0
34,927,3.0,12.5,12.5,75.0,0.625,19.0,0.5087719298245613,2.0,0.7132825035177586,12.0,1.875,82.0,100.0,100.0,0.9,5.0,1.0,3.0,3.0,2.0
35,696,1.0,0.0,33.33333333333333,66.66666666666666,0.667,14.0,0.532967032967033,2.0,0.7300459115473718,9.0,2.286,83.0,62.0,73.0,2.5454,3.0,2.0,2.0,3.0,2.0
36,696,2.0,15.789473684210526,47.368421052631575,36.84210526315789,0.211,5.0,1.0,2.0,1.0,3.0,2.25,79.0,70.0,65.0,1.6,3.0,2.0,2.0,3.0,2.0
37,696,3.0,21.428571428571427,50.0,28.57142857142857,0.071,7.0,1.1428571428571428,2.0,1.0690449676496976,4.0,2.0,61.0,62.0,68.0,1.1,3.0,2.0,2.0,3.0,2.0
39,904,2.0,42.85714285714285,0.0,57.14285714285714,0.143,11.0,0.4727272727272726,2.0,0.6875516509523286,6.0,3.125,79.0,75.0,75.0,3.4,4.0,1.0,1.0,1.0,1.0
40,904,3.0,28.57142857142857,14.285714285714285,57.14285714285714,0.286,13.0,0.9743589743589745,2.0,0.9870962335856492,7.0,3.375,65.0,75.0,75.0,3.9,4.0,1.0,1.0,1.0,1.0
41,691,1.0,9.090909090909092,36.36363636363637,54.54545454545454,0.455,16.0,0.5166666666666667,2.0,0.7187952884282609,6.0,2.857,76.0,57.0,86.0,2.6363,5.0,1.0,1.25,3.0,3.0
42,691,2.0,38.46153846153847,7.6923076923076925,53.84615384615385,0.154,6.0,0.8,2.0,0.8944271909999159,4.0,2.75,75.0,54.0,72.0,1.4,5.0,1.0,1.5,3.0,3.0
43,691,3.0,12.5,12.5,75.0,0.625,7.0,0.2380952380952381,1.0,0.4879500364742666,3.0,2.75,67.0,73.0,82.0,1.7,5.0,1.0,1.75,3.0,3.0
45,888,2.0,0.0,28.57142857142857,71.42857142857143,0.714,5.0,0.8000000000000003,2.0,0.8944271909999161,1.0,3.25,70.0,75.0,75.0,1.5,5.0,1.0,2.0,2.0,2.0
46,888,3.0,0.0,50.0,50.0,0.5,2.0,0.0,0.0,0.0,0.0,3.0,81.0,75.0,100.0,2.8,5.0,1.0,2.0,2.0,2.0
47,388,1.0,20.0,0.0,80.0,0.6,1.0,0.0,0.0,0.0,0.0,2.429,70.0,75.0,75.0,2.6363,3.0,1.0,2.0,2.0,3.0
48,388,2.0,0.0,0.0,100.0,1.0,10.0,0.0,0.0,0.0,0.0,2.75,78.0,75.0,87.5,2.9,3.0,1.0,2.0,2.0,3.0
49,388,3.0,100.0,0.0,0.0,-1.0,8.0,0.0,0.0,0.0,0.0,2.625,89.0,75.0,100.0,2.8,3.0,1.0,2.0,2.0,3.0
50,434,1.0,0.0,0.0,100.0,1.0,12.0,0.0,0.0,0.0,0.0,3.0,74.0,73.0,100.0,2.5454,4.0,1.0,1.0,2.0,1.0
51,434,2.0,0.0,0.0,100.0,1.0,19.0,0.8187134502923976,2.0,0.904827856717728,2.0,2.5,70.0,75.0,100.0,2.7,4.0,1.0,1.0,2.0,1.0
52,669,1.0,0.0,0.0,100.0,1.0,18.0,0.588235294117647,2.0,0.7669649888473704,1.0,2.714,100.0,97.0,83.0,2.3636,3.0,2.0,3.0,2.0,1.25
53,669,2.0,26.31578947368421,0.0,73.68421052631578,0.474,2.0,0.0,0.0,0.0,0.0,2.625,100.0,100.0,100.0,3.5,3.0,2.0,3.0,2.0,1.5
54,669,3.0,16.666666666666664,0.0,83.33333333333334,0.667,1.0,0.2555555555555556,0.0,0.2918650119236377,0.0,2.375,100.0,100.0,83.5,2.7,3.0,2.0,3.0,2.0,1.75
55,918,1.0,0.0,0.0,100.0,1.0,1.0,0.5111111111111112,0.0,0.5837300238472755,0.0,2.429,71.0,69.0,67.0,2.3636,4.0,3.0,3.0,3.0,2.0
56,918,2.0,0.0,0.0,100.0,1.0,10.0,0.7666666666666667,2.0,0.8755950357709131,7.0,2.125,74.0,63.0,68.0,0.6,4.0,3.0,3.0,3.0,2.0
57,918,3.0,0.0,0.0,100.0,1.0,10.0,0.8444444444444446,2.0,0.9189365834726816,6.0,2.0,72.0,71.0,71.0,0.9,4.0,3.0,3.0,3.0,2.0
58,991,2.0,30.0,30.0,40.0,0.1,29.0,0.6428571428571429,2.0,0.8017837257372732,22.0,1.5,85.0,75.0,100.0,2.5,4.0,1.0,2.0,2.0,1.0
59,991,3.0,30.0,20.0,50.0,0.2,16.0,0.5291666666666667,2.0,0.7274384280931732,6.0,1.875,82.0,75.0,100.0,2.4,4.0,1.0,2.0,2.0,1.0
61,231,2.0,12.5,18.75,68.75,0.562,8.0,0.2857142857142857,1.0,0.5345224838248488,5.0,2.365127659574468,77.40506329113924,55.66666666666667,89.33333333333333,2.179386075949367,4.333333333333333,1.0,2.0,2.0,1.6666666666666663
62,231,3.0,42.85714285714285,9.523809523809524,47.61904761904761,0.048,21.0,0.4619047619047617,2.0,0.6796357567879737,11.0,2.365127659574468,77.40506329113924,36.333333333333336,78.66666666666667,2.179386075949367,4.666666666666667,1.0,2.0,2.0,2.333333333333333
63,790,1.0,0.0,50.0,50.0,0.5,28.0,0.8835978835978833,2.0,0.9399988742535192,12.0,2.143,83.0,17.0,68.0,2.1818,5.0,1.0,2.0,2.0,3.0
64,790,2.0,9.523809523809524,28.57142857142857,61.90476190476191,0.524,12.0,0.6060606060606062,2.0,0.7784989441615231,6.0,2.0,76.0,38.0,60.0,2.7,5.0,1.0,2.0,2.0,3.0
65,790,3.0,46.42857142857143,14.285714285714285,39.285714285714285,-0.071,13.0,0.858974358974359,2.0,0.9268086959962984,10.0,2.0,53.0,21.0,30.0,0.8,5.0,1.0,2.0,2.0,3.0
66,739,1.0,16.666666666666664,33.33333333333333,50.0,0.333,12.0,0.75,2.0,0.8660254037844386,8.0,2.429,82.0,77.0,89.0,1.3636,5.0,1.0,2.0,2.0,3.0
67,739,2.0,30.76923076923077,15.384615384615383,53.84615384615385,0.231,5.0,0.3,1.0,0.5477225575051662,1.0,2.0,84.0,75.0,90.0,1.3,5.0,1.0,2.0,2.0,3.0
68,739,3.0,25.0,25.0,50.0,0.25,6.0,0.4,2.0,0.6324555320336759,3.0,1.875,77.0,77.0,93.0,1.2,5.0,1.0,2.0,2.0,3.0
69,717,1.0,60.0,40.0,0.0,-0.6,4.0,0.3333333333333333,1.0,0.5773502691896257,2.0,2.571,46.0,14.0,75.0,2.8181,4.0,2.0,2.0,2.0,1.0
71,837,1.0,0.0,25.0,75.0,0.75,3.0,1.3333333333333337,2.0,1.1547005383792517,1.0,2.571,88.0,83.0,75.0,2.179386075949367,4.0,1.0,1.0,1.0,1.5
72,837,2.0,0.0,50.0,50.0,0.5,30.0,0.891954022988506,2.0,0.9444331755018488,21.0,2.625,89.0,75.0,75.0,1.5,4.0,1.0,1.0,1.0,2.0
73,837,3.0,0.0,14.285714285714285,85.71428571428571,0.857,17.0,0.8602941176470589,2.0,0.9275204136012636,13.0,2.375,91.0,75.0,75.0,1.7,4.0,1.0,1.0,1.0,2.5
74,272,1.0,66.66666666666666,0.0,33.33333333333333,-0.333,14.0,0.3791208791208791,2.0,0.615727926214882,6.0,2.714,66.0,51.0,37.0,2.8181,4.0,2.0,2.0,2.0,3.0
75,272,2.0,40.0,13.333333333333334,46.66666666666666,0.067,5.0,0.0,0.0,0.0,0.0,2.375,72.0,24.0,77.0,2.9,4.0,2.0,2.0,2.0,3.0
76,272,3.0,35.294117647058826,17.647058823529413,47.05882352941176,0.118,1.0,0.5714285714285714,0.0,0.5345224838248488,0.0,2.75,61.0,51.0,90.0,3.0,4.0,2.0,2.0,2.0,3.0
77,664,1.0,14.285714285714285,64.28571428571429,21.428571428571427,0.071,7.0,1.1428571428571428,2.0,1.0690449676496976,1.0,2.0,64.0,56.0,75.0,2.6363,4.0,1.0,2.0,1.0,1.0
78,664,2.0,0.0,0.0,100.0,1.0,2.0,0.0,0.0,0.0,0.0,2.25,75.0,75.0,100.0,3.4,4.0,1.0,2.0,1.0,1.0
80,288,2.0,57.14285714285714,0.0,42.85714285714285,-0.143,4.0,1.0,2.0,1.0,1.0,2.375,71.0,75.0,100.0,2.5,3.0,1.0,2.0,1.5,1.0
81,352,1.0,100.0,0.0,0.0,-1.0,5.0,0.3,1.0,0.5477225575051662,1.0,2.429,87.0,75.0,75.0,2.8181,5.0,2.0,2.0,2.0,1.0
83,352,3.0,75.0,0.0,25.0,-0.5,2.0,0.0,0.0,0.0,0.0,2.75,85.0,75.0,100.0,2.4,5.0,2.0,2.0,2.0,1.0
84,898,1.0,0.0,60.0,40.0,0.4,13.0,0.3974358974358973,2.0,0.6304251719561151,8.0,2.571,50.0,76.5,78.0,2.6363,5.0,1.0,1.0,2.0,2.0
85,898,2.0,0.0,66.66666666666666,33.33333333333333,0.333,9.0,0.6111111111111112,2.0,0.7817359599705717,5.0,2.875,59.0,78.0,78.0,2.3,5.0,1.0,1.0,2.0,2.0
87,286,1.0,7.6923076923076925,53.84615384615385,38.46153846153847,0.308,4.0,0.0,0.0,0.0,0.0,2.429,98.0,69.0,100.0,2.179386075949367,5.0,1.0,1.1428571428571428,2.0,2.0
88,286,2.0,22.22222222222222,44.44444444444444,33.33333333333333,0.111,11.0,0.6545454545454545,2.0,0.8090398349558905,7.0,2.875,98.0,75.0,100.0,1.9,5.0,1.0,1.2857142857142856,2.0,2.0
89,286,3.0,0.0,45.45454545454545,54.54545454545454,0.545,12.0,0.6287878787878788,2.0,0.7929614610987591,4.0,2.625,99.0,100.0,100.0,2.1,5.0,1.0,1.4285714285714286,2.0,2.0
90,775,1.0,0.0,0.0,100.0,1.0,4.0,1.0,2.0,1.0,1.0,2.143,75.0,57.0,100.0,2.3636,4.0,2.0,1.5714285714285714,2.0,2.0
91,775,2.0,54.54545454545454,27.27272727272727,18.181818181818183,-0.364,1.0,1.0,0.0,1.0,0.0,2.25,57.0,75.0,100.0,1.6,4.0,2.0,1.7142857142857142,2.0,2.0
92,775,3.0,75.0,8.333333333333332,16.666666666666664,-0.583,1.0,1.0,0.0,1.0,0.0,1.5,31.0,75.0,100.0,1.7,4.0,2.0,1.8571428571428568,2.0,2.0
93,621,1.0,25.0,0.0,75.0,0.5,1.0,1.0,0.0,1.0,0.0,2.429,71.0,57.0,84.0,2.0909,4.0,1.0,2.0,2.0,2.0
